2022-06-10 17:56:26,537 INFO  Logger.cs: 70 - 
2022-06-10 18:18:23,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backhalf gripper-2
2022-06-10 18:18:23,527 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 18:18:23,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backhalf gripper-2
2022-06-10 18:18:23,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-5
2022-06-10 18:18:23,528 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-5
2022-06-10 18:18:23,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-5
2022-06-10 18:18:23,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM TURNING BASE-1
2022-06-10 18:18:23,529 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 18:18:23,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM TURNING BASE-1
2022-06-10 18:18:23,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-3
2022-06-10 18:18:23,531 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 18:18:23,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-3
2022-06-10 18:18:23,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-1
2022-06-10 18:18:23,532 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 18:18:23,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-1
2022-06-10 18:18:23,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE TURNING GEAR-1
2022-06-10 18:18:23,533 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 18:18:23,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE TURNING GEAR-1
2022-06-10 18:18:23,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-06-10 18:18:23,534 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 18:18:23,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-06-10 18:18:23,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-2
2022-06-10 18:18:23,536 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-2
2022-06-10 18:18:23,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-2
2022-06-10 18:18:23,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-2
2022-06-10 18:18:23,537 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 18:18:23,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-2
2022-06-10 18:18:23,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-1
2022-06-10 18:18:23,538 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 18:18:23,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-1
2022-06-10 18:18:23,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-1
2022-06-10 18:18:23,540 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 18:18:23,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-1
2022-06-10 18:18:23,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-2
2022-06-10 18:18:23,541 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 18:18:23,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-2
2022-06-10 18:18:23,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM.SLDASM
2022-06-10 18:18:23,542 INFO  ExportHelperExtension.cs: 1136 - Found 87 in ARM.SLDASM
2022-06-10 18:18:23,543 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in ARM.SLDASM
2022-06-10 18:18:23,543 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 18:18:23,544 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2022-06-10 18:18:23,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-1
2022-06-10 18:18:23,544 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-1
2022-06-10 18:18:23,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-1
2022-06-10 18:18:23,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-2
2022-06-10 18:18:23,546 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-2
2022-06-10 18:18:23,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-2
2022-06-10 18:18:23,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-3
2022-06-10 18:18:23,547 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-3
2022-06-10 18:18:23,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-3
2022-06-10 18:18:23,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:18:23,548 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:18:23,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:18:23,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ELBOW-1
2022-06-10 18:18:23,549 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
2022-06-10 18:18:23,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ELBOW-1
2022-06-10 18:18:23,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FORARM DRIVE LINK-1
2022-06-10 18:18:23,550 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 18:18:23,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FORARM DRIVE LINK-1
2022-06-10 18:18:23,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backhalf gripper-2
2022-06-10 18:18:23,552 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 18:18:23,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backhalf gripper-2
2022-06-10 18:18:23,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-5
2022-06-10 18:18:23,553 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-5
2022-06-10 18:18:23,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-5
2022-06-10 18:18:23,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM TURNING BASE-1
2022-06-10 18:18:23,554 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 18:18:23,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM TURNING BASE-1
2022-06-10 18:18:23,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-3
2022-06-10 18:18:23,555 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 18:18:23,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-3
2022-06-10 18:18:23,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-1
2022-06-10 18:18:23,556 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 18:18:23,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-1
2022-06-10 18:18:23,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE TURNING GEAR-1
2022-06-10 18:18:23,557 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 18:18:23,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE TURNING GEAR-1
2022-06-10 18:18:23,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-06-10 18:18:23,558 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 18:18:23,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-06-10 18:18:23,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NEMA17-2
2022-06-10 18:18:23,559 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-2
2022-06-10 18:18:23,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NEMA17-2
2022-06-10 18:18:23,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from split PARALLEL LINKAGE-2
2022-06-10 18:18:23,560 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 18:18:23,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in split PARALLEL LINKAGE-2
2022-06-10 18:18:23,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from split PARALLEL LINKAGE-1
2022-06-10 18:18:23,561 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 18:18:23,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in split PARALLEL LINKAGE-1
2022-06-10 18:18:23,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Split UPPER ARM DRIVEN-1
2022-06-10 18:18:23,562 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 18:18:23,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Split UPPER ARM DRIVEN-1
2022-06-10 18:18:23,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Split UPPER ARM DRIVEN-2
2022-06-10 18:18:23,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 18:18:23,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Split UPPER ARM DRIVEN-2
2022-06-10 18:18:23,757 INFO  SwAddin.cs: 339 - Loading config tree
2022-06-10 18:18:23,761 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-06-10 18:18:23,765 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-10 18:18:34,498 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:22:40,144 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:22:40,918 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:22:41,390 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:24:11,263 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:24:16,799 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:25:46,999 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:27:20,886 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-06-10 18:27:20,930 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-06-10 18:28:31,224 INFO  SwAddin.cs: 294 - Assembly export called for file ARM.SLDASM
2022-06-10 18:28:34,752 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-10 18:28:35,019 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-10 18:28:35,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM.SLDASM
2022-06-10 18:28:35,020 INFO  ExportHelperExtension.cs: 1136 - Found 87 in ARM.SLDASM
2022-06-10 18:28:35,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM.SLDASM
2022-06-10 18:28:35,020 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 18:28:35,021 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2022-06-10 18:28:35,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-1
2022-06-10 18:28:35,021 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-1
2022-06-10 18:28:35,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-1
2022-06-10 18:28:35,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-2
2022-06-10 18:28:35,023 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-2
2022-06-10 18:28:35,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-2
2022-06-10 18:28:35,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-3
2022-06-10 18:28:35,024 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-3
2022-06-10 18:28:35,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-3
2022-06-10 18:28:35,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:28:35,025 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:28:35,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:28:35,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ELBOW-1
2022-06-10 18:28:35,026 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
2022-06-10 18:28:35,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ELBOW-1
2022-06-10 18:28:35,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FORARM DRIVE LINK-1
2022-06-10 18:28:35,027 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 18:28:35,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FORARM DRIVE LINK-1
2022-06-10 18:28:35,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backhalf gripper-2
2022-06-10 18:28:35,028 INFO  ExportHelperExtension.cs: 1136 - Found 30 in backhalf gripper-2
2022-06-10 18:28:35,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backhalf gripper-2
2022-06-10 18:28:35,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-5
2022-06-10 18:28:35,029 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-5
2022-06-10 18:28:35,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-5
2022-06-10 18:28:35,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM TURNING BASE-1
2022-06-10 18:28:35,030 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ARM TURNING BASE-1
2022-06-10 18:28:35,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM TURNING BASE-1
2022-06-10 18:28:35,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-3
2022-06-10 18:28:35,031 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-3
2022-06-10 18:28:35,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-3
2022-06-10 18:28:35,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-1
2022-06-10 18:28:35,032 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-1
2022-06-10 18:28:35,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-1
2022-06-10 18:28:35,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE TURNING GEAR-1
2022-06-10 18:28:35,034 INFO  ExportHelperExtension.cs: 1136 - Found 25 in BASE TURNING GEAR-1
2022-06-10 18:28:35,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE TURNING GEAR-1
2022-06-10 18:28:35,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-06-10 18:28:35,035 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BASE-1
2022-06-10 18:28:35,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-06-10 18:28:35,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NEMA17-2
2022-06-10 18:28:35,036 INFO  ExportHelperExtension.cs: 1136 - Found 29 in NEMA17-2
2022-06-10 18:28:35,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NEMA17-2
2022-06-10 18:28:35,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-2
2022-06-10 18:28:35,037 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-2
2022-06-10 18:28:35,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-2
2022-06-10 18:28:35,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from split PARALLEL LINKAGE-1
2022-06-10 18:28:35,038 INFO  ExportHelperExtension.cs: 1136 - Found 25 in split PARALLEL LINKAGE-1
2022-06-10 18:28:35,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in split PARALLEL LINKAGE-1
2022-06-10 18:28:35,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-1
2022-06-10 18:28:35,039 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-1
2022-06-10 18:28:35,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-1
2022-06-10 18:28:35,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Split UPPER ARM DRIVEN-2
2022-06-10 18:28:35,040 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Split UPPER ARM DRIVEN-2
2022-06-10 18:28:35,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Split UPPER ARM DRIVEN-2
2022-06-10 18:28:35,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM.SLDASM
2022-06-10 18:28:35,041 INFO  ExportHelperExtension.cs: 1136 - Found 87 in ARM.SLDASM
2022-06-10 18:28:35,042 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in ARM.SLDASM
2022-06-10 18:28:35,042 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 18:28:35,042 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2022-06-10 18:28:35,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-1
2022-06-10 18:28:35,043 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-1
2022-06-10 18:28:35,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-1
2022-06-10 18:28:35,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-2
2022-06-10 18:28:35,044 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-2
2022-06-10 18:28:35,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-2
2022-06-10 18:28:35,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UPPER ARM DRIVEN-3
2022-06-10 18:28:35,045 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-3
2022-06-10 18:28:35,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UPPER ARM DRIVEN-3
2022-06-10 18:28:35,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:28:35,047 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:28:35,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:28:35,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ELBOW-1
2022-06-10 18:28:35,048 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
